datetime,solar_power_mw
2023-11-01 12:00:00,0.00020241701
2023-11-01 23:00:00,-5.0405497e-08
2023-11-03 01:00:00,-4.793132e-08
2023-11-05 07:00:00,-4.9937537e-08
2023-11-09 09:00:00,0.00010873401
2023-11-10 08:00:00,4.8267462e-05
2023-11-10 21:00:00,-3.929249e-08
2023-11-11 04:00:00,-4.5538133e-08
2023-11-11 09:00:00,0.000107848755
2023-11-12 05:00:00,-5.9737694e-08
2023-11-14 01:00:00,-6.494805e-08
2023-11-14 12:00:00,0.00017267237
2023-11-16 09:00:00,7.93004e-05
2023-11-17 16:00:00,8.280543e-05
2023-11-18 15:00:00,0.00013628688
2023-11-18 19:00:00,-6.334207e-08
2023-11-20 23:00:00,-5.7465883e-08
2023-11-21 08:00:00,3.486772e-05
2023-11-22 06:00:00,-6.5476634e-08
2023-11-22 23:00:00,-5.8755685e-08
2023-11-23 06:00:00,-5.6899864e-08
2023-11-23 18:00:00,-5.2790828e-08
2023-11-24 20:00:00,-6.389147e-08
2023-11-24 23:00:00,-5.7333025e-08
2023-11-25 14:00:00,0.00018003704
2023-11-26 01:00:00,-5.6238957e-08
2023-11-26 21:00:00,-5.6342305e-08
2023-11-28 23:00:00,-5.9836744e-08
2023-11-29 00:00:00,-5.7650194e-08
2023-11-29 19:00:00,-6.039482e-08
2023-11-30 12:00:00,7.54707e-05
2023-12-01 01:00:00,-4.825624e-08
2023-12-01 22:00:00,-5.533437e-08
2023-12-02 13:00:00,0.00019244113
2023-12-03 16:00:00,5.055219e-05
2023-12-03 19:00:00,-6.3174404e-08
2023-12-05 16:00:00,7.551662e-05
2023-12-06 07:00:00,-6.338167e-08
2023-12-08 20:00:00,-6.024064e-08
2023-12-10 14:00:00,0.00017106516
2023-12-11 03:00:00,-4.7295213e-08
2023-12-11 06:00:00,-6.0384856e-08
2023-12-12 21:00:00,-4.123382e-08
2023-12-12 22:00:00,-4.3988273e-08
2023-12-15 00:00:00,-6.101185e-08
2023-12-15 08:00:00,1.6201306e-05
2023-12-15 16:00:00,7.960263e-05
2023-12-16 22:00:00,-5.5459466e-08
2023-12-18 09:00:00,6.872755e-05
2023-12-18 14:00:00,0.00011002622
2023-12-19 16:00:00,6.515042e-05
2023-12-21 16:00:00,4.280194e-05
2023-12-22 23:00:00,-5.2916924e-08
2023-12-23 02:00:00,-5.6579207e-08
2023-12-23 18:00:00,-5.2528303e-08
2023-12-24 13:00:00,0.00018362439
2023-12-26 11:00:00,0.000119301614
2023-12-27 03:00:00,-6.302051e-08
2023-12-27 14:00:00,0.0001693653
2023-12-30 08:00:00,7.9039555e-06
