datetime,wind_power_mw
2023-10-09 22:00:00,4.3949467e-06
2023-10-13 03:00:00,3.0331169e-06
2023-10-13 14:00:00,6.154833e-06
2023-10-14 20:00:00,2.4315566e-06
2023-10-17 11:00:00,1.961664e-06
2023-10-20 04:00:00,3.0302133e-06
2023-10-23 02:00:00,4.196374e-05
2023-10-23 17:00:00,1.2401662e-05
2023-10-24 00:00:00,1.0895988e-05
2023-10-24 21:00:00,1.9632469e-06
2023-10-29 11:00:00,0.00027424967
2023-11-02 11:00:00,1.9630888e-06
2023-11-03 10:00:00,7.2186367e-06
2023-11-03 14:00:00,2.7852738e-07
2023-11-04 18:00:00,1.187085e-06
2023-11-04 21:00:00,3.031574e-06
2023-11-05 07:00:00,3.0327078e-06
2023-11-05 15:00:00,1.965567e-06
2023-11-05 19:00:00,4.2705014e-07
2023-11-06 05:00:00,1.1872422e-06
2023-11-06 06:00:00,1.1872831e-06
2023-11-07 05:00:00,1.5214855e-06
2023-11-07 12:00:00,7.654473e-05
2023-11-07 20:00:00,7.148295e-05
2023-11-07 23:00:00,4.9385886e-05
2023-11-09 18:00:00,9.577916e-06
2023-11-10 00:00:00,2.6761429e-05
2023-11-10 12:00:00,2.1855298e-05
2023-11-11 12:00:00,2.4191657e-05
2023-11-11 18:00:00,2.4343688e-06
2023-11-13 20:00:00,7.229953e-08
2023-11-14 04:00:00,2.4317017e-06
2023-11-15 09:00:00,7.2114776e-06
2023-11-16 20:00:00,2.819247e-07
2023-11-16 21:00:00,2.7994457e-07
2023-11-17 13:00:00,4.3980053e-06
2023-11-18 12:00:00,3.851657e-05
2023-11-19 21:00:00,3.5359986e-05
2023-11-21 22:00:00,6.1581122e-06
2023-11-22 13:00:00,1.9683834e-05
2023-11-27 21:00:00,8.336757e-06
2023-11-29 08:00:00,3.0354415e-06
2023-11-30 05:00:00,1.964198e-06
2023-12-01 01:00:00,2.430043e-06
2023-12-02 04:00:00,2.8257563e-07
2023-12-03 21:00:00,2.4357757e-06
2023-12-04 03:00:00,3.033888e-06
2023-12-06 02:00:00,4.394925e-06
2023-12-07 19:00:00,3.6915653e-06
2023-12-09 09:00:00,0.00013353804
2023-12-09 21:00:00,2.9488552e-05
2023-12-10 03:00:00,2.1867436e-05
2023-12-10 19:00:00,3.6925794e-06
2023-12-15 15:00:00,2.6753243e-05
2023-12-17 02:00:00,7.2151406e-06
2023-12-17 05:00:00,8.334495e-06
2023-12-18 01:00:00,2.4293154e-06
2023-12-18 05:00:00,1.9643799e-06
2023-12-18 14:00:00,1.5226572e-06
2023-12-19 20:00:00,9.1324006e-07
2023-12-21 21:00:00,3.6898991e-06
2023-12-23 16:00:00,9.182026e-07
2023-12-25 11:00:00,3.6890729e-06
2023-12-28 11:00:00,1.0901904e-05
2023-12-30 06:00:00,6.3988074e-07
